ID,Nom,Types,Espèce,Taille,Poids,Étymologie
548,Scobolide,plante ,Pokémon Racine,0.5 mètre(s) (1.6905 pied(s)),6.6 kilo(s) (14.553 livre(s)),Chlorophylle + Bulbe
549,Brutapode,plante ,Pokémon Chef-Fleur,1.1 mètre(s) (3.7191 pied(s)),16.3 kilo(s) (35.9415 livre(s)),Fragile + Lady
551,Doudouvet,sol tenebres,Pokémon Croco Sable,0.7 mètre(s) (2.3667 pied(s)),15.2 kilo(s) (33.516 livre(s)),Masque + Caïman
552,Farfaduvet,sol tenebres,Pokémon Croco Sable,1 mètre(s) (3.381 pied(s)),33.4 kilo(s) (73.647 livre(s)),Escroquer + Crocodile
553,Chlorobule,sol tenebres,Pokémon Intimidation,1.5 mètre(s) (5.0715 pied(s)),96.3 kilo(s) (212.3415 livre(s)),Crocodile + Horrible
554,Fragilady,feu ,Pokémon Daruma,0.6 mètre(s) (2.0286 pied(s)),37.5 kilo(s) (82.6875 livre(s)),Daruma + Rond
556,Mascaiman,plante ,Pokémon Cactus,1 mètre(s) (3.381 pied(s)),28 kilo(s) (61.74 livre(s)),Maracas + Cactus + Mariachi
557,Escroco,insecte roche,Pokémon Lithicole,0.3 mètre(s) (1.0143 pied(s)),14.5 kilo(s) (31.9725 livre(s)),Crabe + Bicoque
558,Crocorible,insecte roche,Pokémon Lapidicole,1.4 mètre(s) (4.7334 pied(s)),200 kilo(s) (441 livre(s)),Crabe + Baraque
559,Darumarond,tenebres combat,Pokémon Mue,0.6 mètre(s) (2.0286 pied(s)),11.8 kilo(s) (26.019 livre(s)),Baggy + Iguane
560,Maracachi,tenebres combat,Pokémon Gang,1.1 mètre(s) (3.7191 pied(s)),30 kilo(s) (66.15 livre(s)),Baggy + Caïd
561,Crabicoque,psy vol,Pokémon Similoiseau,1.4 mètre(s) (4.7334 pied(s)),14 kilo(s) (30.87 livre(s)),Crypte + Pteron
562,Crabaraque,spectre ,Pokémon Âme,0.5 mètre(s) (1.6905 pied(s)),1.5 kilo(s) (3.3075 livre(s)),Toutânkhamon + déformation de Fée
563,Baggiguane,spectre ,Pokémon Cercueil,1.7 mètre(s) (5.7477 pied(s)),76.5 kilo(s) (168.6825 livre(s)),Toutânkhamon + Fer
564,Baggaid,eau roche,Pokémon Tortantique,0.7 mètre(s) (2.3667 pied(s)),16.5 kilo(s) (36.3825 livre(s)),Carapace + Galápagos
565,Cryptero,eau roche,Pokémon Tortantique,1.2 mètre(s) (4.0572 pied(s)),81 kilo(s) (178.605 livre(s)),Méga + Galápagos
566,Tutafeh,roche vol,Pokémon Oisancien,0.6 mètre(s) (2.0286 pied(s)),9.5 kilo(s) (20.9475 livre(s)),Archéoptéryx + Petit
567,Tutankafer,roche vol,Pokémon Oisancien,1.4 mètre(s) (4.7334 pied(s)),32 kilo(s) (70.56 livre(s)),Aeros + Archéoptéryx
568,Carapagos,poison ,Pokémon Sac Poubelle,0.6 mètre(s) (2.0286 pied(s)),31 kilo(s) (68.355 livre(s)),Miam + Miasme
569,Megapagos,poison ,Pokémon Dépotoir,1.9 mètre(s) (6.4239 pied(s)),107.3 kilo(s) (236.5965 livre(s)),Miasme + Maximum
570,Arkeapti,tenebres ,Pokémon Sombrenard,0.7 mètre(s) (2.3667 pied(s)),12.5 kilo(s) (27.5625 livre(s)),Zorro + Rua
571,Aeropteryx,tenebres ,Pokémon Polymorfox,1.6 mètre(s) (5.4096 pied(s)),81.1 kilo(s) (178.8255 livre(s)),Zorro + Dark
572,Miamiasme,normal ,Pokémon Chinchilla,0.4 mètre(s) (1.3524 pied(s)),5.8 kilo(s) (12.789 livre(s)),Chinchilla + Doux
573,Miasmax,normal ,Pokémon Écharpe,0.5 mètre(s) (1.6905 pied(s)),7.5 kilo(s) (16.5375 livre(s)),Pashmînâ + Chinchilla
574,Zorua,psy ,Pokémon Dévisageur,0.4 mètre(s) (1.3524 pied(s)),5.8 kilo(s) (12.789 livre(s)),Scruter + « Stella »
575,Zoroark,psy ,Pokémon Magouilleur,0.7 mètre(s) (2.3667 pied(s)),18 kilo(s) (39.69 livre(s)),Mesmérisme + « Stella »
576,Chinchidou,psy ,Pokémon Cosmique,1.5 mètre(s) (5.0715 pied(s)),44 kilo(s) (97.02 livre(s)),Sidéral + « Stella »
577,Pashmilla,psy ,Pokémon Cellule,0.3 mètre(s) (1.0143 pied(s)),1 kilo(s) (2.205 livre(s)),Nucleus + Méiose (ou Mitose)
578,Scrutella,psy ,Pokémon Divisé,0.6 mètre(s) (2.0286 pied(s)),8 kilo(s) (17.64 livre(s)),dérive de Méiose
579,Mesmerella,psy ,Pokémon Multiplié,1 mètre(s) (3.381 pied(s)),20.1 kilo(s) (44.3205 livre(s)),dérivé de Symbiose
580,Siderella,eau vol,Pokémon Oiseaudo,0.5 mètre(s) (1.6905 pied(s)),5.5 kilo(s) (12.1275 livre(s)),« Couac » + Caneton
581,Nucleos,eau vol,Pokémon Cygne,1.3 mètre(s) (4.3953 pied(s)),24.2 kilo(s) (53.361 livre(s)),Dérivé de Lac des cygnes
582,Meios,glace ,Pokémon Poudreuse,0.4 mètre(s) (1.3524 pied(s)),5.7 kilo(s) (12.5685 livre(s)),Sorbet + Bébé
583,Symbios,glace ,Pokémon Grêle,1.1 mètre(s) (3.7191 pied(s)),41 kilo(s) (90.405 livre(s)),Sorbet + Boule
584,Couaneton,glace ,Pokémon Congère,1.5 mètre(s) (5.0715 pied(s)),57.5 kilo(s) (126.7875 livre(s)),Sorbet + Boule + Boule
585,Lakmecygne,normal plante,Pokémon Saison,0.6 mètre(s) (2.0286 pied(s)),19.5 kilo(s) (42.9975 livre(s)),Vivaldi + Daim
586,Sorbebe,normal plante,Pokémon Saison,1.9 mètre(s) (6.4239 pied(s)),92.5 kilo(s) (203.9625 livre(s)),Haydn + Daim
587,Sorboul,electrik vol,Pokémon Pteromys,0.4 mètre(s) (1.3524 pied(s)),5 kilo(s) (11.025 livre(s)),Dérivé de « Emonga »
588,Sorbouboul,insecte ,Pokémon Carabe,0.5 mètre(s) (1.6905 pied(s)),5.9 kilo(s) (13.0095 livre(s)),Carabe + « Bing »
589,Vivaldaim,insecte acier,Pokémon Chevalier,1 mètre(s) (3.381 pied(s)),33 kilo(s) (72.765 livre(s)),Lance + Escargot
590,Haydaim,plante poison,Pokémon Champignon,0.2 mètre(s) (0.6762 pied(s)),1 kilo(s) (2.205 livre(s)),Tromper + Champignon
591,Emolga,plante poison,Pokémon Champignon,0.6 mètre(s) (2.0286 pied(s)),10.5 kilo(s) (23.1525 livre(s)),Gauler + Bolet
592,Carabing,eau spectre,Pokémon Flottaison,1.2 mètre(s) (4.0572 pied(s)),33 kilo(s) (72.765 livre(s)),Visqueux + Méduse
593,Lancargot,eau spectre,Pokémon Flottaison,2.2 mètre(s) (7.4382 pied(s)),135 kilo(s) (297.675 livre(s)),Méduse + Noyade
594,Trompignon,eau ,Pokémon Soigneur,1.2 mètre(s) (4.0572 pied(s)),31.6 kilo(s) (69.678 livre(s)),Maman + Mambo
595,Gaulet,insecte electrik,Pokémon Crampon,0.1 mètre(s) (0.3381 pied(s)),0.6 kilo(s) (1.323 livre(s)),Statik + Tique
596,Viskuse,insecte electrik,Pokémon Araclectrik,0.8 mètre(s) (2.7048 pied(s)),14.3 kilo(s) (31.5315 livre(s)),Mygale + Volt
597,Moyade,plante acier,Pokémon Graine Épine,0.6 mètre(s) (2.0286 pied(s)),18.8 kilo(s) (41.454 livre(s)),Graine + Dur
598,Mamanbo,plante acier,Pokémon Boule Épine,1 mètre(s) (3.381 pied(s)),110 kilo(s) (242.55 livre(s)),Noix + Acier
599,Statitik,acier ,Pokémon Engrenage,0.3 mètre(s) (1.0143 pied(s)),21 kilo(s) (46.305 livre(s)),dérivé de l'onomatopée « Tic-Tac »
600,Mygavolt,acier ,Pokémon Engrenage,0.6 mètre(s) (2.0286 pied(s)),51 kilo(s) (112.455 livre(s)),dérivé de l'onomatopée « Clic »
601,Grindur,acier ,Pokémon Engrenage,0.6 mètre(s) (2.0286 pied(s)),81 kilo(s) (178.605 livre(s)),Clic + Tic + Clic
602,Noacier,electrik ,Pokémon Électrophore,0.2 mètre(s) (0.6762 pied(s)),0.3 kilo(s) (0.6615 livre(s)),Anchois + Watt
603,Tic,electrik ,Pokémon Électrophore,1.2 mètre(s) (4.0572 pied(s)),22 kilo(s) (48.51 livre(s)),Lamproie + Ampère
604,Clic,electrik ,Pokémon Électrophore,2.1 mètre(s) (7.1001 pied(s)),80.5 kilo(s) (177.5025 livre(s)),Ohm + Massacre
605,Cliticlic,psy ,Pokémon Cerveau,0.5 mètre(s) (1.6905 pied(s)),9 kilo(s) (19.845 livre(s)),Roswell à l'envers
606,Anchwatt,psy ,Pokémon Cerveau,1 mètre(s) (3.381 pied(s)),34.5 kilo(s) (76.0725 livre(s)),Martien à l'envers
607,Lamperoie,spectre feu,Pokémon Chandelle,0.3 mètre(s) (1.0143 pied(s)),3.1 kilo(s) (6.8355 livre(s)),Funéraire + Cire
608,Ohmassacre,spectre feu,Pokémon Lampe,0.6 mètre(s) (2.0286 pied(s)),13 kilo(s) (28.665 livre(s)),Mélancolie + « Lux »
609,Lewsor,spectre feu,Pokémon Invitation,1 mètre(s) (3.381 pied(s)),34.3 kilo(s) (75.6315 livre(s)),Lugubre + Candélabre
610,Neitram,dragon ,Pokémon Crocs,0.6 mètre(s) (2.0286 pied(s)),18 kilo(s) (39.69 livre(s)),Couper + Quenotte
611,Funecire,dragon ,Pokémon Hachomenton,1 mètre(s) (3.381 pied(s)),36 kilo(s) (79.38 livre(s)),Incisive + Hache
612,Melancolux,dragon ,Pokémon Hachomenton,1.8 mètre(s) (6.0858 pied(s)),105.5 kilo(s) (232.6275 livre(s)),Trancher + « -odon »
613,Lugulabre,glace ,Pokémon Gelé,0.5 mètre(s) (1.6905 pied(s)),8.5 kilo(s) (18.7425 livre(s)),Polaire + Rhume
614,Coupenotte,glace ,Pokémon Congelé,2.6 mètre(s) (8.7906 pied(s)),260 kilo(s) (573.3 livre(s)),Polaire + Griffe
615,Incisache,glace ,Pokémon Cristal,1.1 mètre(s) (3.7191 pied(s)),148 kilo(s) (326.34 livre(s)),Hexagone + Gel
616,Tranchodon,insecte ,Pokémon Escargot,0.4 mètre(s) (1.3524 pied(s)),7.7 kilo(s) (16.9785 livre(s)),Escargot + Heaume
617,Polarhume,insecte ,Pokémon Exuviateur,0.8 mètre(s) (2.7048 pied(s)),23.5 kilo(s) (51.8175 livre(s)),Limace + « Speed »
618,Polagriffe,electrik sol,Pokémon Piège,0.7 mètre(s) (2.3667 pied(s)),11 kilo(s) (24.255 livre(s)),Limon + Limande
619,Hexagel,combat ,Pokémon Art Martial,0.8 mètre(s) (2.7048 pied(s)),20 kilo(s) (44.1 livre(s)),Kung-fu + Fouine
620,Escargaume,combat ,Pokémon Art Martial,1.4 mètre(s) (4.7334 pied(s)),35.5 kilo(s) (78.2775 livre(s)),Shaoline + Fouine
621,Limaspeed,dragon ,Pokémon Caverne,1.6 mètre(s) (5.4096 pied(s)),5.2 kilo(s) (11.466 livre(s)),Drakkar + Carmin
622,Limonde,sol spectre,Pokémon Golem Ancien,1 mètre(s) (3.381 pied(s)),92 kilo(s) (202.86 livre(s)),Gringalet + Golem
623,Kungfouine,sol spectre,Pokémon Golem Ancien,2.8 mètre(s) (9.4668 pied(s)),330 kilo(s) (727.65 livre(s)),Golem + Mastoc
624,Shaofouine,tenebres acier,Pokémon Coupant,0.5 mètre(s) (1.6905 pied(s)),10.2 kilo(s) (22.491 livre(s)),Scalper + Pion
625,Drakkarmin,tenebres acier,Pokémon Tranchant,1.6 mètre(s) (5.4096 pied(s)),70 kilo(s) (154.35 livre(s)),Scalper + Roi + Proie
626,Gringolem,normal ,Pokémon Coup d'Bœuf,1.6 mètre(s) (5.4096 pied(s)),94.5 kilo(s) (208.3725 livre(s)),Frisé + Bison
627,Golemastoc,normal vol,Pokémon Aiglon,0.5 mètre(s) (1.6905 pied(s)),10.5 kilo(s) (23.1525 livre(s)),Furie + Aiglon
628,Scalpion,normal vol,Pokémon Vaillant,1.5 mètre(s) (5.0715 pied(s)),41 kilo(s) (90.405 livre(s)),Guerrier + Aigle
629,Scalproie,tenebres vol,Pokémon Couche,0.5 mètre(s) (1.6905 pied(s)),9 kilo(s) (19.845 livre(s)),Vautour + Os + « -eau »
630,Frison,tenebres vol,Pokémon Vostour,1.2 mètre(s) (4.0572 pied(s)),39.5 kilo(s) (87.0975 livre(s)),Vautour + Tutrice
631,Furaiglon,feu ,Pokémon Tamanoir,1.4 mètre(s) (4.7334 pied(s)),58 kilo(s) (127.89 livre(s)),Affamé + Flamme + Tamanoir
632,Gueriaigle,insecte acier,Pokémon Fourmi Dure,0.3 mètre(s) (1.0143 pied(s)),33 kilo(s) (72.765 livre(s)),Fer + Termite
633,Vostourno,tenebres dragon,Pokémon Rude,0.8 mètre(s) (2.7048 pied(s)),17.3 kilo(s) (38.1465 livre(s)),« Solo » + Orochi
634,Vaututrice,tenebres dragon,Pokémon Violent,1.4 mètre(s) (4.7334 pied(s)),50 kilo(s) (110.25 livre(s)),« di » + Tiamat
635,Aflamanoir,tenebres dragon,Pokémon Brutal,1.8 mètre(s) (6.0858 pied(s)),160 kilo(s) (352.8 livre(s)),« Tri » + Oxyde + Hydre
636,Fermite,insecte feu,Pokémon Torche,1.1 mètre(s) (3.7191 pied(s)),28.8 kilo(s) (63.504 livre(s)),« Pyro » + Chenille
637,Solochi,insecte feu,Pokémon Soleil,1.6 mètre(s) (5.4096 pied(s)),46 kilo(s) (101.43 livre(s)),« Pyro » + Bombyx
638,Diamat,acier combat,Pokémon Cœur de Fer,2.1 mètre(s) (7.1001 pied(s)),250 kilo(s) (551.25 livre(s)),« Cobalt » + « -ium »
639,Trioxhydre,roche combat,Pokémon Grotte,1.9 mètre(s) (6.4239 pied(s)),260 kilo(s) (573.3 livre(s)),« Terra » + « -ium »
640,Pyronille,plante combat,Pokémon Plaine Verte,2 mètre(s) (6.762 pied(s)),200 kilo(s) (441 livre(s)),« Viridis » + « -ium »
643,Pyrax,dragon feu,Pokémon Blanc Réel,3.2 mètre(s) (10.8192 pied(s)),330 kilo(s) (727.65 livre(s)),dérivé de « Shiro »
644,Cobaltium,dragon electrik,Pokémon Noir Idéal,2.9 mètre(s) (9.8049 pied(s)),345 kilo(s) (760.725 livre(s)),dérivé de « Kuro »
646,Terrakium,dragon glace,Pokémon Frontière,3 mètre(s) (10.143 pied(s)),325 kilo(s) (716.625 livre(s)),« Kyuurei » + « Mu »
647,Viridium,eau combat,Pokémon Poulain,1.4 mètre(s) (4.7334 pied(s)),48.5 kilo(s) (106.9425 livre(s)),dérivé de « Kelpie » ou de « Kelda » + Rodéo
649,Reshiram,insecte acier,Pokémon Paléozoïque,1.5 mètre(s) (5.0715 pied(s)),82.5 kilo(s) (181.9125 livre(s)),Génétique + Insecte
650,Zekrom,plante ,Pokémon Bogue,0.4 mètre(s) (1.3524 pied(s)),9 kilo(s) (19.845 livre(s)),Marron + Hérisson
651,Kyurem,plante ,Pokémon Épinarmure,0.7 mètre(s) (2.3667 pied(s)),29 kilo(s) (63.945 livre(s)),Bogue + Hérisse
652,Keldeo,plante combat,Pokémon Épinarmure,1.6 mètre(s) (5.4096 pied(s)),90 kilo(s) (198.45 livre(s)),Blindé + Pique
653,Genesect,feu ,Pokémon Renard,0.4 mètre(s) (1.3524 pied(s)),9.4 kilo(s) (20.727 livre(s)),Feu + Fennec
654,Marisson,feu ,Pokémon Renard,1 mètre(s) (3.381 pied(s)),14.5 kilo(s) (31.9725 livre(s)),Roussir + Goupil
655,Boguerisse,feu psy,Pokémon Renard,1.5 mètre(s) (5.0715 pied(s)),39 kilo(s) (85.995 livre(s)),Goupil + Merlin
656,Blindepique,eau ,Pokémon Crapobulle,0.3 mètre(s) (1.0143 pied(s)),7 kilo(s) (15.435 livre(s)),Grenouille + Mousse
657,Feunnec,eau ,Pokémon Crapobulle,0.6 mètre(s) (2.0286 pied(s)),10.9 kilo(s) (24.0345 livre(s)),Croâ + Caporal
658,Roussil,eau tenebres,Pokémon Ninja,1.5 mètre(s) (5.0715 pied(s)),40 kilo(s) (88.2 livre(s)),Amphibien + Shinobi
659,Goupelin,normal ,Pokémon Fouisseur,0.4 mètre(s) (1.3524 pied(s)),5 kilo(s) (11.025 livre(s)),Saper + Lapereau
660,Grenousse,normal sol,Pokémon Fouisseur,1 mètre(s) (3.381 pied(s)),42.4 kilo(s) (93.492 livre(s)),Excavateur + Garenne
661,Croaporal,normal vol,Pokémon Rougegorge,0.3 mètre(s) (1.0143 pied(s)),1.7 kilo(s) (3.7485 livre(s)),Passereau + Rouge
662,Amphinobi,feu vol,Pokémon Braise,0.7 mètre(s) (2.3667 pied(s)),16 kilo(s) (35.28 livre(s)),Braise + Oisillon
663,Sapereau,feu vol,Pokémon Fournaise,1.2 mètre(s) (4.0572 pied(s)),24.5 kilo(s) (54.0225 livre(s)),Flamboyant + Busard
664,Excavarenne,insecte ,Pokémon Exhalécaille,0.3 mètre(s) (1.0143 pied(s)),2.5 kilo(s) (5.5125 livre(s)),Lépidoptère + Chenille
665,Passerouge,insecte ,Pokémon Exhalécaille,0.3 mètre(s) (1.0143 pied(s)),8.4 kilo(s) (18.522 livre(s)),Pérenniser + Grain
666,Braisillon,insecte vol,Pokémon Lépidécaille,1.2 mètre(s) (4.0572 pied(s)),17 kilo(s) (37.485 livre(s)),Prisme + Papillon
667,Flambusard,feu normal,Pokémon Lionceau,0.6 mètre(s) (2.0286 pied(s)),13.5 kilo(s) (29.7675 livre(s)),Hélios + Lionceau
668,Lepidonille,feu normal,Pokémon Royal,1.5 mètre(s) (5.0715 pied(s)),81.5 kilo(s) (179.7075 livre(s)),Némée + Hélios
669,Peregrain,fee ,Pokémon Uniflore,0.1 mètre(s) (0.3381 pied(s)),0.1 kilo(s) (0.2205 livre(s)),« Furawa » (Flower en japonais) + Bébé
670,Prismillon,fee ,Pokémon Uniflore,0.2 mètre(s) (0.6762 pied(s)),0.9 kilo(s) (1.9845 livre(s)),Flore + Fluette
671,Helionceau,fee ,Pokémon Jardin,1.1 mètre(s) (3.7191 pied(s)),10 kilo(s) (22.05 livre(s)),Flore + Orge
672,Nemelios,plante ,Pokémon Monture,0.9 mètre(s) (3.0429 pied(s)),31 kilo(s) (68.355 livre(s)),Cabri + Laine
673,Flabebe,plante ,Pokémon Monture,1.7 mètre(s) (5.7477 pied(s)),91 kilo(s) (200.655 livre(s)),Chèvre + « Vroum »
674,Floette,combat ,Pokémon Garnement,0.6 mètre(s) (2.0286 pied(s)),8 kilo(s) (17.64 livre(s)),Panda + Espiègle
675,Florges,combat tenebres,Pokémon Patibulaire,2.1 mètre(s) (7.1001 pied(s)),136 kilo(s) (299.88 livre(s)),Panda + Barbare
676,Cabriolaine,normal ,Pokémon Caniche,1.2 mètre(s) (4.0572 pied(s)),28 kilo(s) (61.74 livre(s)),Coiffe + « Ouaf » + Aquarelle
677,Chevroum,psy ,Pokémon Retenue,0.3 mètre(s) (1.0143 pied(s)),3.5 kilo(s) (7.7175 livre(s)),Psychisme + Mistigri
679,Pandespiegle,acier spectre,Pokémon Glaive,0.8 mètre(s) (2.7048 pied(s)),2 kilo(s) (4.41 livre(s)),Monocle + Vorpale
680,Pandarbare,acier spectre,Pokémon Glaive,0.8 mètre(s) (2.7048 pied(s)),4.5 kilo(s) (9.9225 livre(s)),Di (référence au latin de deux, duo) + Damoclès (nom d'une épée)
682,Couafarel,fee ,Pokémon Fragrance,0.2 mètre(s) (0.6762 pied(s)),0.5 kilo(s) (1.1025 livre(s)),Effluve + Lutin
683,Psystigri,fee ,Pokémon Parfum,0.8 mètre(s) (2.7048 pied(s)),15.5 kilo(s) (34.1775 livre(s)),Cocotter + Lutine
684,Monorpale,fee ,Pokémon Confiserie,0.4 mètre(s) (1.3524 pied(s)),3.5 kilo(s) (7.7175 livre(s)),Sucre + Croquer + Coquin
685,Dimocles,fee ,Pokémon Mousseline,0.8 mètre(s) (2.7048 pied(s)),5 kilo(s) (11.025 livre(s)),Cupcake + Canaille
686,Fluvetin,tenebres psy,Pokémon Rotation,0.4 mètre(s) (1.3524 pied(s)),3.5 kilo(s) (7.7175 livre(s)),Sépia + Top
687,Cocotine,tenebres psy,Pokémon Révolution,1.5 mètre(s) (5.0715 pied(s)),47 kilo(s) (103.635 livre(s)),Sépia + Atroce
688,Sucroquin,roche eau,Pokémon Bimane,0.5 mètre(s) (1.6905 pied(s)),31 kilo(s) (68.355 livre(s)),Opercule + Vermine
689,Cupcanaille,roche eau,Pokémon Assemblage,1.3 mètre(s) (4.3953 pied(s)),96 kilo(s) (211.68 livre(s)),Golgotha + Pathe
690,Sepiatop,poison eau,Pokémon Simulalgue,0.5 mètre(s) (1.6905 pied(s)),7.3 kilo(s) (16.0965 livre(s)),Venin + Algue
691,Sepiatroce,poison dragon,Pokémon Simulalgue,1.8 mètre(s) (6.0858 pied(s)),81.5 kilo(s) (179.7075 livre(s)),Kraken + Varech
692,Opermine,eau ,Pokémon Lance à Eau,0.5 mètre(s) (1.6905 pied(s)),8.3 kilo(s) (18.3015 livre(s)),Flingue + Langouste
693,Golgopathe,eau ,Pokémon Blaster,1.3 mètre(s) (4.3953 pied(s)),35.3 kilo(s) (77.8365 livre(s)),Gambas + Blast
694,Venalgue,electrik normal,Pokémon Générateur,0.5 mètre(s) (1.6905 pied(s)),6 kilo(s) (13.23 livre(s)),Galvaniser + Varan
695,Kravarech,electrik normal,Pokémon Générateur,1 mètre(s) (3.381 pied(s)),21 kilo(s) (46.305 livre(s)),Iguane + Volta
696,Flingouste,roche dragon,Pokémon Prince,0.8 mètre(s) (2.7048 pied(s)),26 kilo(s) (57.33 livre(s)),Ptyranidur : Petit + Tyrannosaure + Dur
697,Gamblast,roche dragon,Pokémon Tyran,2.5 mètre(s) (8.4525 pied(s)),270 kilo(s) (595.35 livre(s)),T-Rex + maxillaire + -ius (suffixe de dinosaure)
698,Galvaran,roche glace,Pokémon Toundra,1.3 mètre(s) (4.3953 pied(s)),25.2 kilo(s) (55.566 livre(s)),tiré de Amargasaurus
699,Iguolta,roche glace,Pokémon Toundra,2.7 mètre(s) (9.1287 pied(s)),225 kilo(s) (496.125 livre(s)),tiré de Amargasaurus + Dragon
700,Ptyranidur,fee ,Pokémon Attachant,1 mètre(s) (3.381 pied(s)),23.5 kilo(s) (51.8175 livre(s)),Nymphe + suffixe « li »
701,Rexillius,combat vol,Pokémon Catcheur,0.8 mètre(s) (2.7048 pied(s)),21.5 kilo(s) (47.4075 livre(s)),Brutal + Lucha Libre
702,Amagara,electrik fee,Pokémon Antenne,0.2 mètre(s) (0.6762 pied(s)),2.2 kilo(s) (4.851 livre(s)),Denki (électricité en japonais) + antenne
703,Dragmara,roche fee,Pokémon Joyau,0.3 mètre(s) (1.0143 pied(s)),5.7 kilo(s) (12.5685 livre(s)),Strass + Jolie
704,Nymphali,dragon ,Pokémon Mollusque,0.3 mètre(s) (1.0143 pied(s)),2.8 kilo(s) (6.174 livre(s)),Mucus + Minuscule
705,Brutalibre,dragon ,Pokémon Mollusque,0.8 mètre(s) (2.7048 pied(s)),17.5 kilo(s) (38.5875 livre(s)),Colimaçon + Mucus
706,Dedenne,dragon ,Pokémon Dragon,2 mètre(s) (6.762 pied(s)),150.5 kilo(s) (331.8525 livre(s)),Mucus + Diplodocus
707,Strassie,acier fee,Pokémon Trousseau,0.2 mètre(s) (0.6762 pied(s)),3 kilo(s) (6.615 livre(s)),Trousseau + Gobelin
708,Mucuscule,spectre plante,Pokémon Souche,0.4 mètre(s) (1.3524 pied(s)),7 kilo(s) (15.435 livre(s)),Brocéliande + Fantôme
709,Colimucus,spectre plante,Pokémon Vieillarbre,1.5 mètre(s) (5.0715 pied(s)),71 kilo(s) (156.555 livre(s)),Dessécher + Brocéliande
712,Muplodocus,glace ,Pokémon Glaçon,1 mètre(s) (3.381 pied(s)),99.5 kilo(s) (219.3975 livre(s)),Grelotter + Glaçon
713,Trousselin,glace ,Pokémon Iceberg,2 mètre(s) (6.762 pied(s)),505 kilo(s) (1113.525 livre(s)),Sérac + Crawler
714,Brocelome,vol dragon,Pokémon Ondes,0.5 mètre(s) (1.6905 pied(s)),8 kilo(s) (17.64 livre(s)),Sonique + Pipistrelle
715,Desseliande,vol dragon,Pokémon Ondes,1.5 mètre(s) (5.0715 pied(s)),85 kilo(s) (187.425 livre(s)),Bruit + Wyverne
716,Grelacon,fee ,Pokémon Existence,3 mètre(s) (10.143 pied(s)),215 kilo(s) (474.075 livre(s)),X + Cervus (biche en latin) + Cernunnos (dieu gaulois à cornes)
717,Seracrawl,tenebres vol,Pokémon Annihilation,5.8 mètre(s) (19.6098 pied(s)),203 kilo(s) (447.615 livre(s)),Y + Evil (être mauvais en anglais) + Quetzal (oiseau de la zone néotropicale)
718,Sonistrelle,dragon sol,Pokémon Équilibre,5 mètre(s) (16.905 pied(s)),305 kilo(s) (672.525 livre(s)),Z + Zygote + Garde
719,Bruyverne,roche fee,Pokémon Joyau,0.7 mètre(s) (2.3667 pied(s)),8.8 kilo(s) (19.404 livre(s)),« Diamond » + « Fancy » + « Pixie » + « Ishi »
721,Xerneas,feu eau,Pokémon Vapeur,1.7 mètre(s) (5.7477 pied(s)),195 kilo(s) (429.975 livre(s)),Volcan + Canon + Lion
722,Yveltal,plante vol,Pokémon Plumefeuille,0.3 mètre(s) (1.0143 pied(s)),1.5 kilo(s) (3.3075 livre(s)),Brindille + Hibou
723,Zygarde,plante vol,Pokémon Plum'Acérée,0.7 mètre(s) (2.3667 pied(s)),16 kilo(s) (35.28 livre(s)),Effraie + Flèche + Mèche
724,Diancie,plante spectre,Pokémon Plumeflèche,1.6 mètre(s) (5.4096 pied(s)),36.6 kilo(s) (80.703 livre(s)),Archer + Duc
725,Volcanion,feu ,Pokémon Chat Feu,0.4 mètre(s) (1.3524 pied(s)),4.3 kilo(s) (9.4815 livre(s)),Flamme + « Miaou »
726,Brindibou,feu ,Pokémon Chat Feu,0.7 mètre(s) (2.3667 pied(s)),25 kilo(s) (55.125 livre(s)),Matoufeu : Matou + Feu
727,Effleche,feu tenebres,Pokémon Vil Catcheur,1.8 mètre(s) (6.0858 pied(s)),83 kilo(s) (183.015 livre(s)),Félin + Inferno
728,Archeduc,eau ,Pokémon Otarie,0.4 mètre(s) (1.3524 pied(s)),7.5 kilo(s) (16.5375 livre(s)),Otarie + Taquin
729,Flamiaou,eau ,Pokémon Starlette,0.6 mètre(s) (2.0286 pied(s)),17.5 kilo(s) (38.5875 livre(s)),Otarie + Starlette
730,Matoufeu,eau fee,Pokémon Soliste,1.8 mètre(s) (6.0858 pied(s)),44 kilo(s) (97.02 livre(s)),Oratorio + Aria
731,Felinferno,normal vol,Pokémon Pivert,0.3 mètre(s) (1.0143 pied(s)),1.2 kilo(s) (2.646 livre(s)),Pic-vert + Assaut
732,Otaquin,normal vol,Pokémon Bec Clairon,0.6 mètre(s) (2.0286 pied(s)),14.8 kilo(s) (32.634 livre(s)),Pic-vert + Clairon
733,Otarlette,normal vol,Pokémon Canon,1.1 mètre(s) (3.7191 pied(s)),26 kilo(s) (57.33 livre(s)),Bazooka + Toucan
734,Oratoria,normal ,Pokémon Patrouille,0.4 mètre(s) (1.3524 pied(s)),6 kilo(s) (13.23 livre(s)),Mangouste + Glouton
735,Picassaut,normal ,Pokémon Filature,0.7 mètre(s) (2.3667 pied(s)),14.2 kilo(s) (31.311 livre(s)),Arrêt + Mangouste
736,Piclairon,insecte ,Pokémon Larve,0.4 mètre(s) (1.3524 pied(s)),4.4 kilo(s) (9.702 livre(s)),Larve + Mandibule
